          8.56502235e-001, 8.60986531e-001, 8.60986531e-001,
          8.61607134e-001, 8.54808450e-001, 8.64485979e-001,
          8.64485979e-001, 8.64485979e-001, 8.64485979e-001,
          8.19742501e-001, 8.20512831e-001, 8.20512831e-001,
          8.20512831e-001, 8.33615780e-001, 8.19444418e-001,
          8.19444418e-001, 8.19444418e-001, 8.19444418e-001,
          7.98283279e-001, 8.03418815e-001, 8.03418815e-001,
          8.04255307e-001, 8.50987732e-001, 8.87254894e-001,
          8.87254894e-001, 8.87254894e-001, 8.82926822e-001,
          8.40707958e-001, 8.40707958e-001, 8.41409683e-001,
          8.41409683e-001, 9.10539448e-001, 9.58974361e-001,
          9.58974361e-001, 9.64102566e-001, 9.64102566e-001,
          8.57142866e-001, 8.57777774e-001, 8.57777774e-001,
          8.57777774e-001, 9.43810344e-001, 9.59798992e-001,
          9.59798992e-001, 9.59798992e-001, 9.54999983e-001,
          7.79999971e-001, 7.79999971e-001, 7.80876517e-001,
          7.80876517e-001, 9.44327056e-001, 9.55223858e-001,
          9.55223858e-001, 9.55223858e-001, 9.55223858e-001,
          8.56521726e-001, 9.03669715e-001, 9.16279078e-001,
          9.16279078e-001, 9.25559402e-001, 9.59999979e-001,
          9.59999979e-001, 9.59999979e-001, 9.59999979e-001,
          7.81376541e-001, 7.81376541e-001, 7.81376541e-001,
          7.82258093e-001, 8.81945729e-001, 9.17874396e-001,
          9.17874396e-001, 9.17874396e-001, 9.17874396e-001,
          7.76892424e-001, 7.76892424e-001, 7.76892424e-001,
          7.76892424e-001, 8.55205536e-001, 8.64485979e-001,
          8.64485979e-001, 8.65116298e-001, 8.65116298e-001,
          8.38427961e-001, 8.38427961e-001, 8.39130461e-001,
          8.39130461e-001, 8.64320397e-001, 9.11330044e-001,
          9.06862736e-001, 9.06862736e-001, 9.06862736e-001,
          8.47533643e-001, 8.48214269e-001, 8.48888874e-001,
          8.48888874e-001, 9.36467469e-001, 9.54999983e-001,
          9.54999983e-001, 9.54999983e-001, 9.54999983e-001,
          8.31223607e-001, 8.31223607e-001, 8.31223607e-001,
          8.34745765e-001, 9.59939837e-001, 9.55882370e-001,
          9.55882370e-001, 9.55882370e-001, 9.55882370e-001,
          8.09716582e-001, 8.09716582e-001, 8.09716582e-001,
          8.13008130e-001, 9.62938428e-001, 9.56310689e-001,
          9.56310689e-001, 9.56310689e-001, 9.56310689e-001,
          8.07228923e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.62766528e-001, 9.56097543e-001,
          9.56097543e-001, 9.56097543e-001, 9.56097543e-001,
          8.04000020e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.16885674e-001, 9.55445528e-001,
          9.55665052e-001, 9.55665052e-001, 9.55665052e-001,
          8.14814806e-001, 8.24999988e-001, 8.28451872e-001,
          8.31932783e-001, 8.74351501e-001, 8.86792481e-001,
          8.87323916e-001, 8.87323916e-001, 8.87323916e-001,
          8.29059839e-001, 8.25531900e-001, 8.29059839e-001,
          8.29059839e-001, 8.63422155e-001, 9.49238598e-001,
          9.44444418e-001, 9.39698517e-001, 9.35000002e-001,
          8.47533643e-001, 8.43049347e-001, 8.43750000e-001,
          8.47533643e-001, 9.25787508e-001, 9.64824140e-001,
          9.64824140e-001, 9.64824140e-001, 9.64824140e-001,
          8.24267805e-001, 8.38297844e-001, 8.49137902e-001,
          8.56521726e-001, 9.64935541e-001, 9.60784316e-001,
          9.60784316e-001, 9.60784316e-001, 9.60784316e-001,
          8.07228923e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.66535866e-001, 9.66183603e-001,
          9.66183603e-001, 9.66183603e-001, 9.61538434e-001,
          8.04000020e-001, 8.04000020e-001, 8.04000020e-001,
          8.04000020e-001, 9.65785503e-001, 9.56310689e-001,
          9.61165071e-001, 9.61165071e-001, 9.61165071e-001,
          8.03212881e-001, 8.03212881e-001, 8.03212881e-001,
          8.03212881e-001, 9.30742145e-001, 9.60396051e-001,
          9.60396051e-001, 9.60396051e-001, 9.60396051e-001,
          7.97570825e-001, 8.01619411e-001, 8.08163285e-001,
          8.08163285e-001, 8.86795461e-001, 8.95734608e-001,
          8.95734608e-001, 8.95734608e-001, 8.91509414e-001,
          8.39826822e-001, 8.40517223e-001, 8.40517223e-001,
          8.36206913e-001, 8.49607527e-001, 8.55140209e-001,
          8.55140209e-001, 8.55140209e-001, 8.59813094e-001,
          8.42105269e-001, 8.41409683e-001, 8.41409683e-001,
          8.41409683e-001, 9.04207647e-001, 9.35960591e-001,
          9.31372523e-001, 9.31372523e-001, 9.31372523e-001,
          8.81818175e-001, 8.82352948e-001, 8.82352948e-001,
          8.82352948e-001, 9.50873375e-001, 9.59999979e-001,
          9.59999979e-001, 9.59999979e-001, 9.59999979e-001,
          8.04878056e-001, 8.14814806e-001, 8.14814806e-001,
          8.14814806e-001, 9.66585159e-001, 9.60396051e-001,
          9.60396051e-001, 9.60396051e-001, 9.60396051e-001,
          8.02419364e-001, 8.05667996e-001, 8.05667996e-001,
          8.06451619e-001, 9.64073658e-001, 9.65174139e-001,
          9.65174139e-001, 9.65174139e-001, 9.65174139e-001,
          8.09716582e-001, 8.08943093e-001, 8.08943093e-001,
          8.08943093e-001, 9.16473746e-001, 9.50495064e-001,
          9.45812821e-001, 9.45812821e-001, 9.45812821e-001,
          8.49137902e-001, 8.60262036e-001, 8.60262036e-001,
          8.67841423e-001, 8.81148458e-001, 8.85714293e-001,
          8.85714293e-001, 8.90476167e-001, 8.86255920e-001,
          8.65470827e-001, 8.66071403e-001, 8.69955182e-001,
          8.69955182e-001, 8.34514499e-001, 8.33333313e-001,
          8.33333313e-001, 8.33333313e-001, 8.37962985e-001,
          8.28193843e-001, 8.28947365e-001, 8.32599103e-001,
          8.32599103e-001, 8.74302924e-001, 9.02438998e-001,
          8.98058236e-001, 8.98058236e-001, 8.98058236e-001,
          7.71084309e-001, 7.67068267e-001, 7.67068267e-001,
          7.67068267e-001, 9.07242596e-001, 9.26108360e-001,
          9.31034505e-001, 9.31034505e-001, 9.31034505e-001,
          7.72908390e-001, 7.68924296e-001, 7.68924296e-001,
          7.68924296e-001, 9.16339517e-001, 9.54545438e-001,
          9.54545438e-001, 9.54545438e-001, 9.49748755e-001,
          8.94009233e-001, 8.98148119e-001, 8.98148119e-001,
          8.98148119e-001, 9.19382334e-001, 9.44999993e-001,
          9.40298498e-001, 9.40298498e-001, 9.40298498e-001,
          7.72908390e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 8.92039955e-001, 9.07766998e-001,
          9.07766998e-001, 9.07766998e-001, 9.07766998e-001,
          7.68924296e-001, 7.68924296e-001, 7.69841254e-001,
          7.69841254e-001, 8.66042256e-001, 8.61904740e-001,
          8.61904740e-001, 8.61904740e-001, 8.66666675e-001,
          8.50678742e-001, 8.50678742e-001, 8.50678742e-001,
          8.51351380e-001, 8.21081638e-001, 7.60563374e-001,
          7.65258193e-001, 7.65258193e-001, 7.61682272e-001,
          8.08695674e-001, 8.12227070e-001, 8.07860255e-001,
          8.07860255e-001, 8.58479738e-001, 8.56459320e-001,
          8.56459320e-001, 8.56459320e-001, 8.56459320e-001,
          7.55020082e-001, 7.59036124e-001, 7.59036124e-001,
          7.55020082e-001, 8.77914727e-001, 9.04040396e-001,
          9.04522598e-001, 9.04522598e-001, 9.04999971e-001,
          7.51999974e-001, 7.51999974e-001, 7.52988040e-001,
          7.52988040e-001, 8.73420298e-001, 8.74396145e-001,
          8.74396145e-001, 8.70192289e-001, 8.75000000e-001,
          8.63636374e-001, 8.63636374e-001, 8.67579937e-001,
          8.67579937e-001, 8.86560142e-001, 8.95522416e-001,
          8.95522416e-001, 8.96039605e-001, 8.96039605e-001,
          7.56972134e-001, 7.57936537e-001, 7.57936537e-001,
          7.57936537e-001, 8.74285579e-001, 9.28205132e-001,
          9.23469365e-001, 9.23469365e-001, 9.23469365e-001,
          7.52988040e-001, 7.52988040e-001, 7.52988040e-001,
          7.52988040e-001, 8.49612236e-001, 7.78846145e-001,
          7.78846145e-001, 7.83653855e-001, 7.93269217e-001,
          8.38565052e-001, 8.34080696e-001, 8.34821403e-001,
          8.34821403e-001 ]
      - [ 8.93057704e-001, 8.72256696e-001, 8.64993095e-001,
          9.46479201e-001, 9.27767158e-001, 9.17556703e-001,
          8.68182480e-001, 8.57598007e-001, 8.57014179e-001,
          9.18684959e-001, 8.97254825e-001, 8.81678581e-001,
          9.55686450e-001, 9.68990982e-001, 9.66111422e-001,
          9.21009481e-001, 9.07397270e-001, 8.97454560e-001,
          8.43118787e-001, 8.20404708e-001, 8.14995885e-001,
          9.05103505e-001, 8.83074939e-001, 8.74753892e-001,
          8.62387955e-001, 8.47037911e-001, 8.48289609e-001,
          5.02671659e-001, 8.12747538e-001, 8.47715735e-001,
          8.47715735e-001, 8.47715735e-001, 8.47715735e-001,
          7.88793087e-001, 7.88793087e-001, 7.88793087e-001,
          7.85407722e-001, 8.71549666e-001, 8.72548997e-001,
          8.68292689e-001, 8.68292689e-001, 8.68292689e-001,
          8.44444454e-001, 8.43750000e-001, 8.44444454e-001,
          8.44444454e-001, 9.03705180e-001, 9.14572835e-001,
          9.10000026e-001, 9.15000021e-001, 9.15000021e-001,
          8.13559294e-001, 8.17021251e-001, 8.17021251e-001,
          8.17021251e-001, 8.90584469e-001, 9.00990129e-001,
          8.96551728e-001, 9.01477814e-001, 9.01477814e-001,
          8.68778288e-001, 8.69369388e-001, 8.69369388e-001,
          8.69369388e-001, 8.73909593e-001, 8.75000000e-001,
          8.75000000e-001, 8.75000000e-001, 8.75000000e-001,
          8.56502235e-001, 8.60986531e-001, 8.60986531e-001,
          8.61607134e-001, 8.46043169e-001, 8.41121495e-001,
          8.41121495e-001, 8.45794380e-001, 8.45794380e-001,
          8.19742501e-001, 8.16239297e-001, 8.16239297e-001,
          8.16239297e-001, 8.20675313e-001, 7.82407403e-001,
          7.87037015e-001, 7.87037015e-001, 7.91666687e-001,
          7.93991387e-001, 7.99145281e-001, 7.94871807e-001,
          7.95744658e-001, 8.47740829e-001, 8.72548997e-001,
          8.77451003e-001, 8.77451003e-001, 8.73170733e-001,
          8.40707958e-001, 8.40707958e-001, 8.37004423e-001,
          8.37004423e-001, 9.10558403e-001, 9.58974361e-001,
          9.64102566e-001, 9.64102566e-001, 9.64102566e-001,
          8.57142866e-001, 8.57777774e-001, 8.57777774e-001,
          8.57777774e-001, 9.47126746e-001, 9.54773843e-001,
          9.59798992e-001, 9.59798992e-001, 9.54999983e-001,
          7.83999979e-001, 7.83999979e-001, 7.84860551e-001,
          7.84860551e-001, 9.46908176e-001, 9.60198998e-001,
          9.60198998e-001, 9.60198998e-001, 9.60198998e-001,
          8.65217388e-001, 9.08256888e-001, 9.20930207e-001,
          9.20930207e-001, 9.26613510e-001, 9.59999979e-001,
          9.59999979e-001, 9.59999979e-001, 9.59999979e-001,
          7.85425127e-001, 7.81376541e-001, 7.81376541e-001,
          7.82258093e-001, 8.80132616e-001, 9.13043499e-001,
          9.13043499e-001, 9.13043499e-001, 9.13043499e-001,
          7.76892424e-001, 7.76892424e-001, 7.76892424e-001,
          7.76892424e-001, 8.48353326e-001, 8.55140209e-001,
          8.59813094e-001, 8.55813980e-001, 8.55813980e-001,
          8.34061146e-001, 8.34061146e-001, 8.34782600e-001,
          8.34782600e-001, 8.61360252e-001, 9.06403959e-001,
          9.01960790e-001, 9.01960790e-001, 9.01960790e-001,
          8.47533643e-001, 8.48214269e-001, 8.48888874e-001,
          8.44444454e-001, 9.36957121e-001, 9.54999983e-001,
          9.54999983e-001, 9.59999979e-001, 9.59999979e-001,
          8.31223607e-001, 8.31223607e-001, 8.31223607e-001,
          8.34745765e-001, 9.63996172e-001, 9.60784316e-001,
          9.60784316e-001, 9.60784316e-001, 9.60784316e-001,
          8.13765168e-001, 8.13765168e-001, 8.13765168e-001,
          8.17073166e-001, 9.66622472e-001, 9.61165071e-001,
          9.61165071e-001, 9.61165071e-001, 9.61165071e-001,
          8.07228923e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.64615941e-001, 9.56097543e-001,
          9.56097543e-001, 9.56097543e-001, 9.56097543e-001,
          8.04000020e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.14841950e-001, 9.55445528e-001,
          9.50738907e-001, 9.50738907e-001, 9.50738907e-001,
          8.14814806e-001, 8.24999988e-001, 8.28451872e-001,
          8.31932783e-001, 8.68127584e-001, 8.77358496e-001,
          8.77934277e-001, 8.77934277e-001, 8.77934277e-001,
          8.24786305e-001, 8.25531900e-001, 8.29059839e-001,
          8.29059839e-001, 8.56880188e-001, 9.34010148e-001,
          9.29292917e-001, 9.24623132e-001, 9.20000017e-001,
          8.43049347e-001, 8.43049347e-001, 8.43750000e-001,
          8.43049347e-001, 9.22981501e-001, 9.59798992e-001,
          9.59798992e-001, 9.59798992e-001, 9.59798992e-001,
          8.24267805e-001, 8.38297844e-001, 8.49137902e-001,
          8.56521726e-001, 9.64949965e-001, 9.60784316e-001,
          9.60784316e-001, 9.60784316e-001, 9.60784316e-001,
          8.07228923e-001, 8.07228923e-001, 8.07228923e-001,
          8.07228923e-001, 9.67786551e-001, 9.66183603e-001,
          9.66183603e-001, 9.66183603e-001, 9.61538434e-001,
          8.08000028e-001, 8.08000028e-001, 8.08000028e-001,
          8.08000028e-001, 9.65871930e-001, 9.56310689e-001,
          9.56310689e-001, 9.56310689e-001, 9.56310689e-001,
          8.03212881e-001, 8.03212881e-001, 8.03212881e-001,
          8.03212881e-001, 9.27791178e-001, 9.55445528e-001,
          9.55445528e-001, 9.55445528e-001, 9.55445528e-001,
          7.97570825e-001, 8.01619411e-001, 8.08163285e-001,
          8.08163285e-001, 8.79180133e-001, 8.81516576e-001,
          8.81516576e-001, 8.86255920e-001, 8.82075489e-001,
          8.35497856e-001, 8.36206913e-001, 8.36206913e-001,
          8.36206913e-001, 8.35208476e-001, 8.31775725e-001,
          8.31775725e-001, 8.31775725e-001, 8.36448610e-001,
          8.33333313e-001, 8.37004423e-001, 8.37004423e-001,
          8.37004423e-001, 8.94613862e-001, 9.11330044e-001,
          9.06862736e-001, 9.11764681e-001, 9.11764681e-001,
          8.77272725e-001, 8.77828062e-001, 8.77828062e-001,
          8.77828062e-001, 9.42709744e-001, 9.44999993e-001,
          9.49999988e-001, 9.49999988e-001, 9.49999988e-001,
          8.04878056e-001, 8.14814806e-001, 8.14814806e-001,
          8.14814806e-001, 9.59927619e-001, 9.50495064e-001,
          9.50495064e-001, 9.50495064e-001, 9.50495064e-001,
          8.02419364e-001, 8.05667996e-001, 8.05667996e-001,
          8.06451619e-001, 9.57213163e-001, 9.50248778e-001,
          9.50248778e-001, 9.50248778e-001, 9.55223858e-001,
          8.05667996e-001, 8.08943093e-001, 8.08943093e-001,
          8.08943093e-001, 9.07235265e-001, 9.30693090e-001,
          9.26108360e-001, 9.31034505e-001, 9.31034505e-001,
          8.44827592e-001, 8.55895221e-001, 8.55895221e-001,
          8.63436103e-001, 8.68405640e-001, 8.66666675e-001,
          8.66666675e-001, 8.66666675e-001, 8.62559259e-001,
          8.52017939e-001, 8.52678597e-001, 8.56502235e-001,
          8.56502235e-001, 8.03386390e-001, 7.87037015e-001,
          7.87037015e-001, 7.87037015e-001, 7.87037015e-001,
          8.10572684e-001, 8.11403513e-001, 8.14977944e-001,
          8.14977944e-001, 8.49887013e-001, 8.58536601e-001,
          8.54368925e-001, 8.59223306e-001, 8.59223306e-001,
          7.55020082e-001, 7.55020082e-001, 7.55020082e-001,
          7.55020082e-001, 8.86965513e-001, 8.96551728e-001,
          8.96551728e-001, 8.96551728e-001, 8.96551728e-001,
          7.60956168e-001, 7.60956168e-001, 7.60956168e-001,
          7.56972134e-001, 8.98040295e-001, 9.19191897e-001,
          9.19191897e-001, 9.24242437e-001, 9.19597983e-001,
          8.84792626e-001, 8.88888896e-001, 8.88888896e-001,
          8.88888896e-001, 9.00799513e-001, 9.15000021e-001,
          9.10447776e-001, 9.10447776e-001, 9.15422857e-001,
          7.64940262e-001, 7.64940262e-001, 7.60956168e-001,
          7.60956168e-001, 8.71322393e-001, 8.78640771e-001,
          8.78640771e-001, 8.78640771e-001, 8.78640771e-001,
          7.60956168e-001, 7.56972134e-001, 7.57936537e-001,
          7.57936537e-001, 8.42055261e-001, 8.33333313e-001,
          8.33333313e-001, 8.33333313e-001, 8.33333313e-001,
          8.37104082e-001, 8.32579195e-001, 8.32579195e-001,
          8.33333313e-001, 7.70669937e-001, 6.99530542e-001,
          7.04225361e-001, 7.04225361e-001, 7.00934589e-001,
          7.60869563e-001, 7.64192164e-001, 7.64192164e-001,
          7.64192164e-001, 8.12507451e-001, 7.84689009e-001,
          7.84689009e-001, 7.84689009e-001, 7.89473712e-001,
          7.26907611e-001, 7.30923712e-001, 7.26907611e-001,
          7.26907611e-001, 8.38549137e-001, 8.53535354e-001,
          8.49246204e-001, 8.49246204e-001, 8.45000029e-001,
          7.31999993e-001, 7.31999993e-001, 7.29083657e-001,
          7.29083657e-001, 8.38408709e-001, 8.11594188e-001,
          8.16425145e-001, 8.12500000e-001, 8.12500000e-001,
          8.40909064e-001, 8.40909064e-001, 8.44748855e-001,
          8.44748855e-001, 8.49765122e-001, 8.50746274e-001,
          8.50746274e-001, 8.46534669e-001, 8.46534669e-001,
          7.37051785e-001, 7.34126985e-001, 7.34126985e-001,
          7.34126985e-001, 8.35284293e-001, 8.66666675e-001,
          8.62244904e-001, 8.67346942e-001, 8.67346942e-001,
          7.29083657e-001, 7.29083657e-001, 7.29083657e-001,
          7.29083657e-001, 8.08784306e-001, 7.40384638e-001,
          7.40384638e-001, 7.45192289e-001, 7.45192289e-001,
          7.98206270e-001, 7.98206270e-001, 7.99107134e-001,
          7.99107134e-001 ]
      - [ 6.86598420e-001, 6.77834988e-001, 6.86373532e-001,
          7.26974249e-001, 7.08582282e-001, 7.08279550e-001,
          6.71723366e-001, 6.67630970e-001, 6.75044239e-001,
          7.30534673e-001, 7.11946845e-001, 7.11245000e-001,
          7.50708580e-001, 7.48012185e-001, 7.42817223e-001,
          7.41838634e-001, 7.22546041e-001, 7.17849731e-001,
          7.24231601e-001, 7.13834524e-001, 7.26391315e-001,
          7.78110862e-001, 7.53336072e-001, 7.57303715e-001,
          7.46505380e-001, 7.33988881e-001, 7.43343055e-001, 1.,
          6.49809957e-001, 6.75126910e-001, 6.80203021e-001,
          6.95431471e-001, 6.95431471e-001, 6.55172408e-001,
          6.46551728e-001, 6.46551728e-001, 6.43776834e-001,
          6.76639259e-001, 6.61764681e-001, 6.58536613e-001,
          6.58536613e-001, 6.58536613e-001, 6.71111107e-001,
          6.69642866e-001, 6.66666687e-001, 6.66666687e-001,
          6.93432391e-001, 6.88442230e-001, 6.89999998e-001,
          6.89999998e-001, 6.89999998e-001, 6.35593235e-001,
          6.38297856e-001, 6.38297856e-001, 6.34042561e-001,
          6.81890666e-001, 6.73267305e-001, 6.79802954e-001,
          6.79802954e-001, 6.79802954e-001, 6.74208164e-001,
          6.75675690e-001, 6.75675690e-001, 6.75675690e-001,
          6.71121120e-001, 6.58653855e-001, 6.58653855e-001,
          6.58653855e-001, 6.63461566e-001, 6.68161452e-001,
          6.68161452e-001, 6.68161452e-001, 6.69642866e-001,
          6.56662226e-001, 6.35514021e-001, 6.35514021e-001,
          6.40186906e-001, 6.40186906e-001, 6.43776834e-001,
          6.41025662e-001, 6.41025662e-001, 6.41025662e-001,
          6.50849402e-001, 6.25000000e-001, 6.29629612e-001,
          6.34259284e-001, 6.34259284e-001, 6.43776834e-001,
          6.49572670e-001, 6.49572670e-001, 6.51063859e-001,
          6.64582133e-001, 6.81372523e-001, 6.91176474e-001,
          6.91176474e-001, 6.87804878e-001, 6.63716793e-001,
          6.63716793e-001, 6.65198267e-001, 6.60792947e-001,
          7.03960955e-001, 7.28205144e-001, 7.28205144e-001,
          7.28205144e-001, 7.28205144e-001, 6.69642866e-001,
          6.71111107e-001, 6.71111107e-001, 6.66666687e-001,
          7.29049265e-001, 7.23618090e-001, 7.23618090e-001,
          7.28643239e-001, 7.25000024e-001, 6.03999972e-001,
          6.03999972e-001, 6.05577707e-001, 6.05577707e-001,
          7.25896716e-001, 7.21393049e-001, 7.26368189e-001,
          7.26368189e-001, 7.26368189e-001, 6.65217400e-001,
          7.01834857e-001, 7.11627901e-001, 7.11627901e-001,
          7.12990940e-001, 7.20000029e-001, 7.20000029e-001,
          7.20000029e-001, 7.20000029e-001, 6.03238881e-001,
          6.03238881e-001, 6.03238881e-001, 6.04838729e-001,
          6.82404578e-001, 6.90821230e-001, 6.90821230e-001,
          6.90821230e-001, 6.95652187e-001, 6.09561741e-001,
          6.09561741e-001, 6.09561741e-001, 6.09561741e-001,
          6.64542019e-001, 6.58878505e-001, 6.58878505e-001,
          6.55813932e-001, 6.60465121e-001, 6.59388661e-001,
          6.59388661e-001, 6.60869539e-001, 6.60869539e-001,
          6.81613088e-001, 7.04433501e-001, 7.00980365e-001,
          7.00980365e-001, 7.00980365e-001, 6.72645748e-001,
          6.74107134e-001, 6.75555527e-001, 6.75555527e-001,
          7.29004800e-001, 7.35000014e-001, 7.35000014e-001,
          7.35000014e-001, 7.35000014e-001, 6.49789035e-001,
          6.49789035e-001, 6.49789035e-001, 6.48305058e-001,
          7.37578273e-001, 7.25490212e-001, 7.25490212e-001,
          7.25490212e-001, 7.25490212e-001, 6.23481810e-001,
          6.23481810e-001, 6.19433224e-001, 6.21951222e-001,
          7.33723700e-001, 7.23300993e-001, 7.23300993e-001,
          7.23300993e-001, 7.23300993e-001, 6.18473887e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.38142550e-001, 7.17073143e-001, 7.21951246e-001,
          7.21951246e-001, 7.21951246e-001, 6.20000005e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.13736117e-001, 7.32673287e-001, 7.33990133e-001,
          7.33990133e-001, 7.33990133e-001, 6.37860060e-001,
          6.45833313e-001, 6.48535550e-001, 6.51260495e-001,
          6.88154519e-001, 6.83962286e-001, 6.80751145e-001,
          6.85446024e-001, 6.85446024e-001, 6.58119678e-001,
          6.59574449e-001, 6.62393153e-001, 6.62393153e-001,
          6.89203262e-001, 7.46192873e-001, 7.42424250e-001,
          7.38693476e-001, 7.40000010e-001, 6.77130044e-001,
          6.77130044e-001, 6.78571403e-001, 6.81614339e-001,
          7.29398787e-001, 7.48743713e-001, 7.48743713e-001,
          7.53768861e-001, 7.53768861e-001, 6.52719676e-001,
          6.63829803e-001, 6.68103456e-001, 6.73913062e-001,
          7.45084405e-001, 7.40196049e-001, 7.40196049e-001,
          7.40196049e-001, 7.40196049e-001, 6.26506031e-001,
          6.26506031e-001, 6.22489989e-001, 6.22489989e-001,
          7.38153994e-001, 7.29468584e-001, 7.29468584e-001,
          7.29468584e-001, 7.25961566e-001, 6.20000005e-001,
          6.20000005e-001, 6.20000005e-001, 6.20000005e-001,
          7.44855702e-001, 7.33009696e-001, 7.33009696e-001,
          7.33009696e-001, 7.37864077e-001, 6.26506031e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.33160436e-001, 7.47524738e-001, 7.47524738e-001,
          7.47524738e-001, 7.47524738e-001, 6.31578922e-001,
          6.35627508e-001, 6.40816331e-001, 6.40816331e-001,
          7.08666623e-001, 6.96682453e-001, 6.96682453e-001,
          6.96682453e-001, 6.98113203e-001, 6.75324678e-001,
          6.76724136e-001, 6.76724136e-001, 6.76724136e-001,
          6.92459106e-001, 6.91588759e-001, 6.96261704e-001,
          6.96261704e-001, 6.96261704e-001, 6.92982435e-001,
          6.91629946e-001, 6.91629946e-001, 6.91629946e-001,
          7.30575979e-001, 7.43842363e-001, 7.40196049e-001,
          7.40196049e-001, 7.40196049e-001, 7.18181789e-001,
          7.14932144e-001, 7.14932144e-001, 7.14932144e-001,
          7.59410977e-001, 7.64999986e-001, 7.64999986e-001,
          7.64999986e-001, 7.64999986e-001, 6.46341443e-001,
          6.54321015e-001, 6.54321015e-001, 6.50205791e-001,
          7.67289639e-001, 7.57425725e-001, 7.57425725e-001,
          7.57425725e-001, 7.62376249e-001, 6.37096763e-001,
          6.39676094e-001, 6.39676094e-001, 6.41129017e-001,
          7.71218657e-001, 7.66169131e-001, 7.66169131e-001,
          7.66169131e-001, 7.66169131e-001, 6.47773266e-001,
          6.50406480e-001, 6.50406480e-001, 6.50406480e-001,
          7.41745949e-001, 7.57425725e-001, 7.58620679e-001,
          7.58620679e-001, 7.58620679e-001, 6.89655185e-001,
          6.98689938e-001, 6.98689938e-001, 7.04845786e-001,
          7.19672680e-001, 7.14285731e-001, 7.14285731e-001,
          7.19047606e-001, 7.15639830e-001, 7.13004470e-001,
          7.14285731e-001, 7.17488766e-001, 7.13004470e-001,
          6.94957197e-001, 6.85185194e-001, 6.89814806e-001,
          6.89814806e-001, 6.89814806e-001, 6.91629946e-001,
          6.92982435e-001, 6.96035266e-001, 6.96035266e-001,
          7.24475265e-001, 7.36585379e-001, 7.33009696e-001,
          7.37864077e-001, 7.37864077e-001, 6.42570257e-001,
          6.42570257e-001, 6.42570257e-001, 6.42570257e-001,
          7.51119435e-001, 7.58620679e-001, 7.58620679e-001,
          7.58620679e-001, 7.58620679e-001, 6.41434252e-001,
          6.41434252e-001, 6.37450218e-001, 6.37450218e-001,
          7.58362651e-001, 7.87878811e-001, 7.87878811e-001,
          7.87878811e-001, 7.83919573e-001, 7.46543765e-001,
          7.45370388e-001, 7.45370388e-001, 7.45370388e-001,
          7.62771249e-001, 7.79999971e-001, 7.76119411e-001,
          7.76119411e-001, 7.81094551e-001, 6.49402380e-001,
          6.45418346e-001, 6.45418346e-001, 6.45418346e-001,
          7.41913736e-001, 7.42718458e-001, 7.42718458e-001,
          7.42718458e-001, 7.42718458e-001, 6.41434252e-001,
          6.41434252e-001, 6.42857134e-001, 6.42857134e-001,
          7.22289979e-001, 7.19047606e-001, 7.19047606e-001,
          7.19047606e-001, 7.19047606e-001, 7.10407257e-001,
          7.10407257e-001, 7.10407257e-001, 7.11711705e-001,
          7.11125910e-001, 7.04225361e-001, 7.08920181e-001,
          7.08920181e-001, 7.05607474e-001, 7.13043451e-001,
          7.16157198e-001, 7.11790383e-001, 7.11790383e-001,
          7.32121825e-001, 7.22488046e-001, 7.22488046e-001,
          7.22488046e-001, 7.27272749e-001, 6.58634543e-001,
          6.58634543e-001, 6.58634543e-001, 6.58634543e-001,
          7.43381679e-001, 7.67676771e-001, 7.63819098e-001,
          7.63819098e-001, 7.59999990e-001, 6.39999986e-001,
          6.39999986e-001, 6.41434252e-001, 6.41434252e-001,
          7.39917099e-001, 7.29468584e-001, 7.29468584e-001,
          7.25961566e-001, 7.30769217e-001, 7.40909100e-001,
          7.36363649e-001, 7.39726007e-001, 7.39726007e-001,
          7.53976643e-001, 7.61194050e-001, 7.61194050e-001,
          7.57425725e-001, 7.62376249e-001, 6.61354601e-001,
          6.58730149e-001, 6.54761910e-001, 6.54761910e-001,
          7.45560229e-001, 7.89743602e-001, 7.85714269e-001,
          7.85714269e-001, 7.85714269e-001, 6.53386474e-001,
          6.53386474e-001, 6.53386474e-001, 6.53386474e-001,
          7.33095765e-001, 7.30769217e-001, 7.30769217e-001,
          7.35576928e-001, 7.35576928e-001, 7.35426009e-001,
          7.35426009e-001, 7.32142866e-001, 7.32142866e-001 ]
      - [ 8.67869496e-001, 8.56871545e-001, 8.48440051e-001,
          9.26410079e-001, 9.11634207e-001, 8.99652183e-001,
          8.49586606e-001, 8.42143893e-001, 8.40433061e-001,
          9.10363257e-001, 9.01564956e-001, 8.82533908e-001,
          9.49444056e-001, 9.67571855e-001, 9.62806761e-001,
